strain,protein,EBC_ID,AD_best_rank,AF_best_rank,AD_n_halogen_bond,AF_n_halogen_bond,AD_n_hbond,AF_n_hbond,AD_n_hydrophobic,AF_n_hydrophobic,AD_n_metal_complex,AF_n_metal_complex,AD_n_pi_cation,AF_n_pi_cation,AD_n_pi_stack,AF_n_pi_stack,AD_n_salt_bridge,AF_n_salt_bridge,AD_n_water_bridge,AF_n_water_bridge,AD_total_interactions,AF_total_interactions,AD_minus_AF_total_interactions,AD_minus_AF_n_hydrophobic,AD_minus_AF_n_hbond,AD_minus_AF_n_water_bridge,AD_minus_AF_n_salt_bridge,AD_minus_AF_n_pi_stack,AD_minus_AF_n_pi_cation,AD_minus_AF_n_halogen_bond,AD_minus_AF_n_metal_complex
congo,OPG174,EBC-29056,,89.0,,0.0,,4.0,,0.0,,0.0,,0.0,,0.0,,2.0,,0.0,,6.0,-6.0,0.0,-4.0,0.0,-2.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-291159,82.0,,0.0,,37.0,,208.0,,0.0,,0.0,,0.0,,7.0,,0.0,,252.0,,252.0,208.0,37.0,0.0,7.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-291167,87.0,,9.0,,78.0,,88.0,,0.0,,0.0,,0.0,,17.0,,0.0,,192.0,,192.0,88.0,78.0,0.0,17.0,0.0,0.0,9.0,0.0
congo,OPG174,EBC-30021,,70.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,3.0,-3.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-306045,,90.0,,0.0,,2.0,,8.0,,0.0,,0.0,,1.0,,0.0,,0.0,,11.0,-11.0,-8.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
congo,OPG174,EBC-306048,26.0,,6.0,,83.0,,95.0,,0.0,,0.0,,0.0,,10.0,,0.0,,194.0,,194.0,95.0,83.0,0.0,10.0,0.0,0.0,6.0,0.0
congo,OPG174,EBC-309070,92.0,,11.0,,46.0,,105.0,,0.0,,0.0,,0.0,,9.0,,0.0,,171.0,,171.0,105.0,46.0,0.0,9.0,0.0,0.0,11.0,0.0
congo,OPG174,EBC-309072,34.0,,0.0,,75.0,,130.0,,0.0,,1.0,,0.0,,12.0,,0.0,,218.0,,218.0,130.0,75.0,0.0,12.0,0.0,1.0,0.0,0.0
congo,OPG174,EBC-312078,,24.0,,0.0,,1.0,,7.0,,0.0,,0.0,,1.0,,1.0,,0.0,,10.0,-10.0,-7.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0
congo,OPG174,EBC-331067,54.0,,10.0,,33.0,,60.0,,0.0,,2.0,,3.0,,1.0,,0.0,,109.0,,109.0,60.0,33.0,0.0,1.0,3.0,2.0,10.0,0.0
congo,OPG174,EBC-346050,,85.0,,0.0,,2.0,,3.0,,0.0,,0.0,,2.0,,1.0,,0.0,,8.0,-8.0,-3.0,-2.0,0.0,-1.0,-2.0,0.0,0.0,0.0
congo,OPG174,EBC-365075,,55.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-367046,,96.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-43021,95.0,,4.0,,68.0,,105.0,,0.0,,0.0,,0.0,,6.0,,0.0,,183.0,,183.0,105.0,68.0,0.0,6.0,0.0,0.0,4.0,0.0
congo,OPG174,EBC-44133,,7.0,,0.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-44134,,1.0,,0.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-44365,,83.0,,0.0,,2.0,,7.0,,0.0,,0.0,,2.0,,0.0,,0.0,,11.0,-11.0,-7.0,-2.0,0.0,0.0,-2.0,0.0,0.0,0.0
congo,OPG174,EBC-44384,94.0,,9.0,,88.0,,144.0,,0.0,,0.0,,0.0,,9.0,,0.0,,250.0,,250.0,144.0,88.0,0.0,9.0,0.0,0.0,9.0,0.0
congo,OPG174,EBC-44401,38.0,,5.0,,72.0,,165.0,,0.0,,1.0,,0.0,,14.0,,0.0,,257.0,,257.0,165.0,72.0,0.0,14.0,0.0,1.0,5.0,0.0
congo,OPG174,EBC-44402,37.0,,7.0,,85.0,,144.0,,0.0,,1.0,,0.0,,19.0,,0.0,,256.0,,256.0,144.0,85.0,0.0,19.0,0.0,1.0,7.0,0.0
congo,OPG174,EBC-46024,45.0,,2.0,,86.0,,134.0,,0.0,,1.0,,0.0,,11.0,,0.0,,234.0,,234.0,134.0,86.0,0.0,11.0,0.0,1.0,2.0,0.0
congo,OPG174,EBC-46057,6.0,,0.0,,53.0,,182.0,,0.0,,0.0,,0.0,,8.0,,0.0,,243.0,,243.0,182.0,53.0,0.0,8.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-46200,21.0,,7.0,,88.0,,154.0,,0.0,,2.0,,0.0,,7.0,,0.0,,258.0,,258.0,154.0,88.0,0.0,7.0,0.0,2.0,7.0,0.0
congo,OPG174,EBC-46286,68.0,12.0,0.0,0.0,111.0,2.0,137.0,8.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,257.0,12.0,245.0,129.0,109.0,0.0,7.0,-2.0,2.0,0.0,0.0
congo,OPG174,EBC-46294,2.0,,1.0,,134.0,,142.0,,0.0,,0.0,,0.0,,14.0,,0.0,,291.0,,291.0,142.0,134.0,0.0,14.0,0.0,0.0,1.0,0.0
congo,OPG174,EBC-47073,29.0,,6.0,,71.0,,117.0,,0.0,,1.0,,0.0,,11.0,,0.0,,206.0,,206.0,117.0,71.0,0.0,11.0,0.0,1.0,6.0,0.0
congo,OPG174,EBC-47094,69.0,,4.0,,20.0,,70.0,,0.0,,0.0,,0.0,,8.0,,0.0,,102.0,,102.0,70.0,20.0,0.0,8.0,0.0,0.0,4.0,0.0
congo,OPG174,EBC-47119,53.0,,0.0,,134.0,,123.0,,0.0,,0.0,,0.0,,26.0,,0.0,,283.0,,283.0,123.0,134.0,0.0,26.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-47437,,72.0,,0.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-48186,48.0,,17.0,,40.0,,101.0,,0.0,,0.0,,0.0,,2.0,,0.0,,160.0,,160.0,101.0,40.0,0.0,2.0,0.0,0.0,17.0,0.0
congo,OPG174,EBC-48187,,14.0,,0.0,,13.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,16.0,-16.0,-3.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-48188,14.0,,0.0,,22.0,,44.0,,0.0,,0.0,,0.0,,3.0,,0.0,,69.0,,69.0,44.0,22.0,0.0,3.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-50059,,58.0,,0.0,,5.0,,8.0,,0.0,,0.0,,1.0,,0.0,,0.0,,14.0,-14.0,-8.0,-5.0,0.0,0.0,-1.0,0.0,0.0,0.0
congo,OPG174,EBC-50088,56.0,,0.0,,57.0,,132.0,,0.0,,2.0,,0.0,,2.0,,0.0,,193.0,,193.0,132.0,57.0,0.0,2.0,0.0,2.0,0.0,0.0
congo,OPG174,EBC-50093,,19.0,,0.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-54045,46.0,,0.0,,40.0,,49.0,,0.0,,0.0,,0.0,,7.0,,0.0,,96.0,,96.0,49.0,40.0,0.0,7.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-63089,4.0,,0.0,,108.0,,126.0,,0.0,,0.0,,0.0,,17.0,,0.0,,251.0,,251.0,126.0,108.0,0.0,17.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-71073,57.0,,0.0,,85.0,,146.0,,0.0,,1.0,,0.0,,18.0,,0.0,,250.0,,250.0,146.0,85.0,0.0,18.0,0.0,1.0,0.0,0.0
congo,OPG174,EBC-84050,23.0,,3.0,,65.0,,88.0,,0.0,,0.0,,2.0,,4.0,,0.0,,162.0,,162.0,88.0,65.0,0.0,4.0,2.0,0.0,3.0,0.0
congo,OPG174,EBC-97044,,54.0,,0.0,,6.0,,14.0,,0.0,,0.0,,0.0,,1.0,,0.0,,21.0,-21.0,-14.0,-6.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG174,EBC-97116,,45.0,,0.0,,5.0,,10.0,,0.0,,0.0,,1.0,,1.0,,0.0,,17.0,-17.0,-10.0,-5.0,0.0,-1.0,-1.0,0.0,0.0,0.0
congo,OPG174,EBC-99033,,88.0,,0.0,,1.0,,5.0,,0.0,,0.0,,2.0,,1.0,,0.0,,9.0,-9.0,-5.0,-1.0,0.0,-1.0,-2.0,0.0,0.0,0.0
congo,OPG198,EBC-00538,,73.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00541,,81.0,,0.0,,3.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00570,,94.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00571,,35.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00575,,22.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00578,,92.0,,0.0,,2.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00633,,34.0,,0.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00647,,57.0,,0.0,,2.0,,5.0,,0.0,,0.0,,0.0,,1.0,,0.0,,8.0,-8.0,-5.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-00670,,24.0,,0.0,,2.0,,9.0,,0.0,,0.0,,0.0,,0.0,,0.0,,11.0,-11.0,-9.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-02055,,79.0,,0.0,,3.0,,9.0,,0.0,,0.0,,0.0,,0.0,,0.0,,12.0,-12.0,-9.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-02079,22.0,,0.0,,46.0,,124.0,,0.0,,0.0,,0.0,,21.0,,0.0,,191.0,,191.0,124.0,46.0,0.0,21.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-02080,17.0,,0.0,,37.0,,92.0,,0.0,,0.0,,0.0,,5.0,,0.0,,134.0,,134.0,92.0,37.0,0.0,5.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03034,,43.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03044,,72.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03075,,65.0,,0.0,,2.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03112,,71.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03162,,76.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03207,,78.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03271,,95.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03319,,63.0,,0.0,,0.0,,3.0,,0.0,,0.0,,0.0,,1.0,,0.0,,4.0,-4.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03334,,40.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,1.0,,0.0,,6.0,-6.0,-3.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03550,,27.0,,0.0,,1.0,,4.0,,0.0,,0.0,,0.0,,1.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03554,,2.0,,0.0,,2.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-5.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03589,,5.0,,0.0,,2.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-5.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03682,,36.0,,0.0,,2.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-6.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03774,,28.0,,0.0,,3.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03838,51.0,,0.0,,23.0,,146.0,,0.0,,4.0,,0.0,,4.0,,0.0,,177.0,,177.0,146.0,23.0,0.0,4.0,0.0,4.0,0.0,0.0
congo,OPG198,EBC-03865,60.0,,0.0,,27.0,,183.0,,0.0,,1.0,,0.0,,2.0,,0.0,,213.0,,213.0,183.0,27.0,0.0,2.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-03896,,23.0,,0.0,,2.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-6.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03910,,1.0,,0.0,,3.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03931,,68.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-03971,,99.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-04032,,58.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-04117,,85.0,,1.0,,2.0,,4.0,,0.0,,0.0,,0.0,,1.0,,0.0,,8.0,-8.0,-4.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-04135,,96.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-04368,,16.0,,0.0,,2.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-5.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06061,13.0,,0.0,,52.0,,129.0,,0.0,,3.0,,0.0,,23.0,,0.0,,207.0,,207.0,129.0,52.0,0.0,23.0,0.0,3.0,0.0,0.0
congo,OPG198,EBC-06062,100.0,,0.0,,65.0,,174.0,,0.0,,0.0,,0.0,,12.0,,0.0,,251.0,,251.0,174.0,65.0,0.0,12.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06225,,56.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06227,,47.0,,0.0,,1.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06298,,66.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06362,,93.0,,0.0,,3.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06379,,29.0,,0.0,,1.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06474,,20.0,,0.0,,2.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,3.0,-3.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
congo,OPG198,EBC-06482,,15.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06508,,86.0,,0.0,,2.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06585,,98.0,,0.0,,2.0,,7.0,,0.0,,1.0,,0.0,,0.0,,0.0,,10.0,-10.0,-7.0,-2.0,0.0,0.0,0.0,-1.0,0.0,0.0
congo,OPG198,EBC-06596,,80.0,,0.0,,1.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06624,,52.0,,0.0,,4.0,,8.0,,0.0,,0.0,,0.0,,0.0,,0.0,,12.0,-12.0,-8.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06687,,32.0,,0.0,,1.0,,4.0,,0.0,,1.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
congo,OPG198,EBC-06711,,38.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06727,,6.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06746,,83.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,1.0,,0.0,,5.0,-5.0,-2.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-06902,97.0,,0.0,,75.0,,157.0,,0.0,,1.0,,0.0,,7.0,,0.0,,240.0,,240.0,157.0,75.0,0.0,7.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-07117,,26.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,4.0,-4.0,-1.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-07210,,69.0,,0.0,,2.0,,8.0,,0.0,,0.0,,0.0,,0.0,,0.0,,10.0,-10.0,-8.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-07238,,42.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-07269,,97.0,,0.0,,1.0,,4.0,,0.0,,0.0,,2.0,,0.0,,0.0,,7.0,-7.0,-4.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0
congo,OPG198,EBC-07421,29.0,,2.0,,26.0,,130.0,,0.0,,3.0,,1.0,,3.0,,0.0,,165.0,,165.0,130.0,26.0,0.0,3.0,1.0,3.0,2.0,0.0
congo,OPG198,EBC-07472,,33.0,,0.0,,3.0,,2.0,,0.0,,0.0,,0.0,,1.0,,0.0,,6.0,-6.0,-2.0,-3.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-07670,46.0,,0.0,,79.0,,162.0,,0.0,,0.0,,0.0,,8.0,,0.0,,249.0,,249.0,162.0,79.0,0.0,8.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-07688,,46.0,,0.0,,2.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-08084,,55.0,,0.0,,4.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,10.0,-10.0,-6.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-08181,,70.0,,0.0,,2.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-08203,,90.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-08557,,51.0,,1.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,3.0,-3.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-08560,,31.0,,0.0,,3.0,,11.0,,0.0,,0.0,,1.0,,0.0,,0.0,,15.0,-15.0,-11.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
congo,OPG198,EBC-08573,83.0,,3.0,,92.0,,132.0,,0.0,,5.0,,0.0,,30.0,,0.0,,262.0,,262.0,132.0,92.0,0.0,30.0,0.0,5.0,3.0,0.0
congo,OPG198,EBC-08587,76.0,,0.0,,30.0,,155.0,,0.0,,0.0,,0.0,,0.0,,0.0,,185.0,,185.0,155.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-08730,,89.0,,0.0,,1.0,,8.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-8.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-08788,95.0,,0.0,,71.0,,151.0,,0.0,,1.0,,1.0,,7.0,,0.0,,231.0,,231.0,151.0,71.0,0.0,7.0,1.0,1.0,0.0,0.0
congo,OPG198,EBC-08908,53.0,,2.0,,86.0,,163.0,,0.0,,0.0,,0.0,,11.0,,0.0,,262.0,,262.0,163.0,86.0,0.0,11.0,0.0,0.0,2.0,0.0
congo,OPG198,EBC-08915,48.0,,0.0,,50.0,,171.0,,0.0,,1.0,,0.0,,10.0,,0.0,,232.0,,232.0,171.0,50.0,0.0,10.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-09014,81.0,,16.0,,85.0,,131.0,,0.0,,5.0,,0.0,,16.0,,0.0,,253.0,,253.0,131.0,85.0,0.0,16.0,0.0,5.0,16.0,0.0
congo,OPG198,EBC-11025,50.0,53.0,0.0,0.0,72.0,2.0,93.0,9.0,0.0,0.0,2.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,183.0,11.0,172.0,84.0,70.0,0.0,14.0,2.0,2.0,0.0,0.0
congo,OPG198,EBC-11027,,30.0,,1.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-11050,,4.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-11069,68.0,,0.0,,73.0,,145.0,,0.0,,0.0,,0.0,,13.0,,0.0,,231.0,,231.0,145.0,73.0,0.0,13.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-11191,80.0,,0.0,,137.0,,126.0,,0.0,,2.0,,0.0,,17.0,,0.0,,282.0,,282.0,126.0,137.0,0.0,17.0,0.0,2.0,0.0,0.0
congo,OPG198,EBC-11226,,25.0,,1.0,,1.0,,2.0,,0.0,,0.0,,0.0,,1.0,,0.0,,5.0,-5.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-11230,77.0,,0.0,,103.0,,154.0,,0.0,,4.0,,0.0,,16.0,,0.0,,277.0,,277.0,154.0,103.0,0.0,16.0,0.0,4.0,0.0,0.0
congo,OPG198,EBC-11260,10.0,,0.0,,61.0,,85.0,,0.0,,2.0,,0.0,,12.0,,0.0,,160.0,,160.0,85.0,61.0,0.0,12.0,0.0,2.0,0.0,0.0
congo,OPG198,EBC-11281,36.0,,23.0,,28.0,,120.0,,0.0,,0.0,,0.0,,1.0,,0.0,,172.0,,172.0,120.0,28.0,0.0,1.0,0.0,0.0,23.0,0.0
congo,OPG198,EBC-11364,8.0,,11.0,,67.0,,95.0,,0.0,,3.0,,1.0,,22.0,,0.0,,199.0,,199.0,95.0,67.0,0.0,22.0,1.0,3.0,11.0,0.0
congo,OPG198,EBC-11382,74.0,,13.0,,111.0,,74.0,,0.0,,0.0,,2.0,,8.0,,0.0,,208.0,,208.0,74.0,111.0,0.0,8.0,2.0,0.0,13.0,0.0
congo,OPG198,EBC-11433,14.0,,7.0,,107.0,,137.0,,0.0,,5.0,,2.0,,15.0,,0.0,,273.0,,273.0,137.0,107.0,0.0,15.0,2.0,5.0,7.0,0.0
congo,OPG198,EBC-12036,64.0,,0.0,,87.0,,142.0,,0.0,,3.0,,2.0,,27.0,,0.0,,261.0,,261.0,142.0,87.0,0.0,27.0,2.0,3.0,0.0,0.0
