strain,protein,EBC_ID,AD_best_rank,AF_best_rank,AD_n_halogen_bond,AF_n_halogen_bond,AD_n_hbond,AF_n_hbond,AD_n_hydrophobic,AF_n_hydrophobic,AD_n_metal_complex,AF_n_metal_complex,AD_n_pi_cation,AF_n_pi_cation,AD_n_pi_stack,AF_n_pi_stack,AD_n_salt_bridge,AF_n_salt_bridge,AD_n_water_bridge,AF_n_water_bridge,AD_total_interactions,AF_total_interactions,AD_minus_AF_total_interactions,AD_minus_AF_n_hydrophobic,AD_minus_AF_n_hbond,AD_minus_AF_n_water_bridge,AD_minus_AF_n_salt_bridge,AD_minus_AF_n_pi_stack,AD_minus_AF_n_pi_cation,AD_minus_AF_n_halogen_bond,AD_minus_AF_n_metal_complex
congo,OPG198,EBC-12063,47.0,,0.0,,121.0,,105.0,,0.0,,0.0,,1.0,,27.0,,0.0,,254.0,,254.0,105.0,121.0,0.0,27.0,1.0,0.0,0.0,0.0
congo,OPG198,EBC-12079,79.0,,0.0,,80.0,,142.0,,0.0,,2.0,,1.0,,23.0,,0.0,,248.0,,248.0,142.0,80.0,0.0,23.0,1.0,2.0,0.0,0.0
congo,OPG198,EBC-12087,,87.0,,0.0,,1.0,,4.0,,0.0,,0.0,,0.0,,1.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-12285,,100.0,,0.0,,3.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-5.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-12442,55.0,,5.0,,75.0,,130.0,,0.0,,0.0,,1.0,,17.0,,0.0,,228.0,,228.0,130.0,75.0,0.0,17.0,1.0,0.0,5.0,0.0
congo,OPG198,EBC-12508,75.0,,0.0,,60.0,,188.0,,0.0,,5.0,,3.0,,16.0,,0.0,,272.0,,272.0,188.0,60.0,0.0,16.0,3.0,5.0,0.0,0.0
congo,OPG198,EBC-12783,,9.0,,1.0,,2.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,10.0,-10.0,-7.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-12821,3.0,,0.0,,114.0,,123.0,,0.0,,1.0,,0.0,,17.0,,0.0,,255.0,,255.0,123.0,114.0,0.0,17.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-12884,44.0,,9.0,,61.0,,96.0,,0.0,,6.0,,1.0,,18.0,,0.0,,191.0,,191.0,96.0,61.0,0.0,18.0,1.0,6.0,9.0,0.0
congo,OPG198,EBC-13024,,50.0,,0.0,,6.0,,9.0,,0.0,,0.0,,0.0,,0.0,,0.0,,15.0,-15.0,-9.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-13032,,17.0,,1.0,,2.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-5.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-13061,21.0,,0.0,,69.0,,78.0,,0.0,,5.0,,0.0,,29.0,,0.0,,181.0,,181.0,78.0,69.0,0.0,29.0,0.0,5.0,0.0,0.0
congo,OPG198,EBC-131022,99.0,,18.0,,82.0,,122.0,,0.0,,0.0,,0.0,,21.0,,0.0,,243.0,,243.0,122.0,82.0,0.0,21.0,0.0,0.0,18.0,0.0
congo,OPG198,EBC-13120,69.0,,0.0,,100.0,,124.0,,0.0,,3.0,,2.0,,30.0,,0.0,,259.0,,259.0,124.0,100.0,0.0,30.0,2.0,3.0,0.0,0.0
congo,OPG198,EBC-13141,,75.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-13169,,64.0,,0.0,,2.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,5.0,-5.0,-2.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
congo,OPG198,EBC-13190,,49.0,,0.0,,3.0,,11.0,,0.0,,0.0,,0.0,,0.0,,0.0,,14.0,-14.0,-11.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-13376,,3.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-13379,40.0,,0.0,,76.0,,163.0,,0.0,,1.0,,0.0,,30.0,,0.0,,270.0,,270.0,163.0,76.0,0.0,30.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-13476,,54.0,,1.0,,2.0,,2.0,,0.0,,0.0,,0.0,,1.0,,0.0,,6.0,-6.0,-2.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-13607,1.0,,0.0,,76.0,,210.0,,0.0,,1.0,,0.0,,25.0,,0.0,,312.0,,312.0,210.0,76.0,0.0,25.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-13677,,67.0,,0.0,,2.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-13852,,10.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-14147,23.0,,1.0,,67.0,,90.0,,0.0,,2.0,,0.0,,11.0,,0.0,,171.0,,171.0,90.0,67.0,0.0,11.0,0.0,2.0,1.0,0.0
congo,OPG198,EBC-14163,90.0,,0.0,,155.0,,94.0,,0.0,,2.0,,1.0,,33.0,,0.0,,285.0,,285.0,94.0,155.0,0.0,33.0,1.0,2.0,0.0,0.0
congo,OPG198,EBC-145226,6.0,,0.0,,88.0,,186.0,,0.0,,2.0,,0.0,,15.0,,0.0,,291.0,,291.0,186.0,88.0,0.0,15.0,0.0,2.0,0.0,0.0
congo,OPG198,EBC-148031,30.0,,0.0,,95.0,,172.0,,0.0,,0.0,,2.0,,30.0,,0.0,,299.0,,299.0,172.0,95.0,0.0,30.0,2.0,0.0,0.0,0.0
congo,OPG198,EBC-148040,66.0,,5.0,,89.0,,124.0,,0.0,,3.0,,2.0,,16.0,,0.0,,239.0,,239.0,124.0,89.0,0.0,16.0,2.0,3.0,5.0,0.0
congo,OPG198,EBC-148041,88.0,,0.0,,86.0,,136.0,,0.0,,3.0,,0.0,,31.0,,0.0,,256.0,,256.0,136.0,86.0,0.0,31.0,0.0,3.0,0.0,0.0
congo,OPG198,EBC-149028,58.0,,0.0,,82.0,,161.0,,0.0,,4.0,,2.0,,21.0,,0.0,,270.0,,270.0,161.0,82.0,0.0,21.0,2.0,4.0,0.0,0.0
congo,OPG198,EBC-149094,12.0,,0.0,,51.0,,166.0,,0.0,,1.0,,0.0,,10.0,,0.0,,228.0,,228.0,166.0,51.0,0.0,10.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-149164,65.0,,3.0,,84.0,,124.0,,0.0,,2.0,,3.0,,29.0,,0.0,,245.0,,245.0,124.0,84.0,0.0,29.0,3.0,2.0,3.0,0.0
congo,OPG198,EBC-151028,,59.0,,0.0,,1.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-151029,,60.0,,0.0,,1.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-152142,,44.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-154070,34.0,,4.0,,53.0,,113.0,,0.0,,1.0,,0.0,,19.0,,0.0,,190.0,,190.0,113.0,53.0,0.0,19.0,0.0,1.0,4.0,0.0
congo,OPG198,EBC-157193,,7.0,,0.0,,2.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-157209,87.0,62.0,0.0,0.0,52.0,2.0,165.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,17.0,0.0,0.0,0.0,238.0,6.0,232.0,161.0,50.0,0.0,17.0,3.0,1.0,0.0,0.0
congo,OPG198,EBC-157218,94.0,,9.0,,102.0,,108.0,,0.0,,0.0,,0.0,,16.0,,0.0,,235.0,,235.0,108.0,102.0,0.0,16.0,0.0,0.0,9.0,0.0
congo,OPG198,EBC-157235,,8.0,,0.0,,3.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-5.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-157241,96.0,,3.0,,80.0,,128.0,,0.0,,2.0,,1.0,,7.0,,0.0,,221.0,,221.0,128.0,80.0,0.0,7.0,1.0,2.0,3.0,0.0
congo,OPG198,EBC-157249,39.0,,0.0,,67.0,,136.0,,0.0,,0.0,,1.0,,27.0,,0.0,,231.0,,231.0,136.0,67.0,0.0,27.0,1.0,0.0,0.0,0.0
congo,OPG198,EBC-157251,,37.0,,0.0,,4.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,10.0,-10.0,-6.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-160036,2.0,,3.0,,55.0,,140.0,,0.0,,6.0,,0.0,,7.0,,0.0,,211.0,,211.0,140.0,55.0,0.0,7.0,0.0,6.0,3.0,0.0
congo,OPG198,EBC-17116,,74.0,,0.0,,2.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-6.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-189022,,77.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-198037,20.0,,14.0,,68.0,,100.0,,0.0,,1.0,,0.0,,16.0,,0.0,,199.0,,199.0,100.0,68.0,0.0,16.0,0.0,1.0,14.0,0.0
congo,OPG198,EBC-216028,63.0,,0.0,,57.0,,162.0,,0.0,,1.0,,1.0,,10.0,,0.0,,231.0,,231.0,162.0,57.0,0.0,10.0,1.0,1.0,0.0,0.0
congo,OPG198,EBC-217022,43.0,,11.0,,77.0,,113.0,,0.0,,5.0,,0.0,,39.0,,0.0,,245.0,,245.0,113.0,77.0,0.0,39.0,0.0,5.0,11.0,0.0
congo,OPG198,EBC-218037,92.0,,0.0,,50.0,,121.0,,0.0,,2.0,,2.0,,14.0,,0.0,,189.0,,189.0,121.0,50.0,0.0,14.0,2.0,2.0,0.0,0.0
congo,OPG198,EBC-218043,5.0,,0.0,,79.0,,155.0,,0.0,,7.0,,1.0,,27.0,,0.0,,269.0,,269.0,155.0,79.0,0.0,27.0,1.0,7.0,0.0,0.0
congo,OPG198,EBC-221084,91.0,,0.0,,94.0,,110.0,,0.0,,2.0,,2.0,,21.0,,0.0,,229.0,,229.0,110.0,94.0,0.0,21.0,2.0,2.0,0.0,0.0
congo,OPG198,EBC-230024,,19.0,,1.0,,1.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-7.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-235024,85.0,,0.0,,66.0,,175.0,,0.0,,4.0,,2.0,,33.0,,0.0,,280.0,,280.0,175.0,66.0,0.0,33.0,2.0,4.0,0.0,0.0
congo,OPG198,EBC-244029,45.0,,0.0,,79.0,,162.0,,0.0,,2.0,,0.0,,12.0,,0.0,,255.0,,255.0,162.0,79.0,0.0,12.0,0.0,2.0,0.0,0.0
congo,OPG198,EBC-251173,18.0,,0.0,,76.0,,188.0,,0.0,,2.0,,0.0,,15.0,,0.0,,281.0,,281.0,188.0,76.0,0.0,15.0,0.0,2.0,0.0,0.0
congo,OPG198,EBC-251220,,11.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-252072,,91.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-252122,15.0,,18.0,,58.0,,138.0,,0.0,,7.0,,1.0,,14.0,,0.0,,236.0,,236.0,138.0,58.0,0.0,14.0,1.0,7.0,18.0,0.0
congo,OPG198,EBC-253205,86.0,,0.0,,90.0,,167.0,,0.0,,0.0,,0.0,,10.0,,0.0,,267.0,,267.0,167.0,90.0,0.0,10.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-253245,,21.0,,1.0,,0.0,,9.0,,0.0,,0.0,,1.0,,0.0,,0.0,,11.0,-11.0,-9.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0
congo,OPG198,EBC-253302,,61.0,,0.0,,1.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-27035,54.0,,0.0,,74.0,,151.0,,0.0,,0.0,,0.0,,13.0,,0.0,,238.0,,238.0,151.0,74.0,0.0,13.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-27042,32.0,,2.0,,72.0,,101.0,,0.0,,2.0,,0.0,,24.0,,0.0,,201.0,,201.0,101.0,72.0,0.0,24.0,0.0,2.0,2.0,0.0
congo,OPG198,EBC-27184,61.0,,0.0,,18.0,,195.0,,0.0,,0.0,,0.0,,4.0,,0.0,,217.0,,217.0,195.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-27265,7.0,,9.0,,33.0,,152.0,,0.0,,1.0,,3.0,,1.0,,0.0,,199.0,,199.0,152.0,33.0,0.0,1.0,3.0,1.0,9.0,0.0
congo,OPG198,EBC-27284,82.0,,0.0,,54.0,,219.0,,0.0,,0.0,,2.0,,8.0,,0.0,,283.0,,283.0,219.0,54.0,0.0,8.0,2.0,0.0,0.0,0.0
congo,OPG198,EBC-27288,41.0,,17.0,,75.0,,117.0,,0.0,,0.0,,1.0,,15.0,,0.0,,225.0,,225.0,117.0,75.0,0.0,15.0,1.0,0.0,17.0,0.0
congo,OPG198,EBC-27345,37.0,,14.0,,45.0,,141.0,,0.0,,0.0,,0.0,,4.0,,0.0,,204.0,,204.0,141.0,45.0,0.0,4.0,0.0,0.0,14.0,0.0
congo,OPG198,EBC-27347,52.0,,4.0,,155.0,,79.0,,0.0,,2.0,,1.0,,23.0,,0.0,,264.0,,264.0,79.0,155.0,0.0,23.0,1.0,2.0,4.0,0.0
congo,OPG198,EBC-27367,67.0,,16.0,,86.0,,111.0,,0.0,,2.0,,0.0,,27.0,,0.0,,242.0,,242.0,111.0,86.0,0.0,27.0,0.0,2.0,16.0,0.0
congo,OPG198,EBC-27428,11.0,,0.0,,120.0,,118.0,,0.0,,2.0,,2.0,,24.0,,0.0,,266.0,,266.0,118.0,120.0,0.0,24.0,2.0,2.0,0.0,0.0
congo,OPG198,EBC-287051,59.0,,0.0,,98.0,,124.0,,0.0,,2.0,,2.0,,17.0,,0.0,,243.0,,243.0,124.0,98.0,0.0,17.0,2.0,2.0,0.0,0.0
congo,OPG198,EBC-287070,35.0,,0.0,,41.0,,207.0,,0.0,,2.0,,0.0,,7.0,,0.0,,257.0,,257.0,207.0,41.0,0.0,7.0,0.0,2.0,0.0,0.0
congo,OPG198,EBC-287071,28.0,,0.0,,49.0,,107.0,,0.0,,3.0,,1.0,,27.0,,0.0,,187.0,,187.0,107.0,49.0,0.0,27.0,1.0,3.0,0.0,0.0
congo,OPG198,EBC-289112,24.0,,0.0,,35.0,,183.0,,0.0,,1.0,,1.0,,12.0,,0.0,,232.0,,232.0,183.0,35.0,0.0,12.0,1.0,1.0,0.0,0.0
congo,OPG198,EBC-290041,9.0,,4.0,,184.0,,115.0,,0.0,,3.0,,2.0,,27.0,,0.0,,335.0,,335.0,115.0,184.0,0.0,27.0,2.0,3.0,4.0,0.0
congo,OPG198,EBC-291059,,88.0,,0.0,,2.0,,11.0,,0.0,,0.0,,0.0,,1.0,,0.0,,14.0,-14.0,-11.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-291154,,45.0,,1.0,,2.0,,7.0,,0.0,,1.0,,0.0,,0.0,,0.0,,11.0,-11.0,-7.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,0.0
congo,OPG198,EBC-291167,72.0,,8.0,,97.0,,96.0,,0.0,,0.0,,0.0,,21.0,,0.0,,222.0,,222.0,96.0,97.0,0.0,21.0,0.0,0.0,8.0,0.0
congo,OPG198,EBC-292060,84.0,,4.0,,45.0,,130.0,,0.0,,2.0,,2.0,,11.0,,0.0,,194.0,,194.0,130.0,45.0,0.0,11.0,2.0,2.0,4.0,0.0
congo,OPG198,EBC-306048,56.0,,14.0,,107.0,,72.0,,0.0,,3.0,,0.0,,19.0,,0.0,,215.0,,215.0,72.0,107.0,0.0,19.0,0.0,3.0,14.0,0.0
congo,OPG198,EBC-309072,26.0,,2.0,,93.0,,121.0,,0.0,,1.0,,0.0,,14.0,,0.0,,231.0,,231.0,121.0,93.0,0.0,14.0,0.0,1.0,2.0,0.0
congo,OPG198,EBC-331067,31.0,,7.0,,62.0,,89.0,,0.0,,3.0,,1.0,,5.0,,0.0,,167.0,,167.0,89.0,62.0,0.0,5.0,1.0,3.0,7.0,0.0
congo,OPG198,EBC-367048,62.0,,0.0,,77.0,,105.0,,0.0,,3.0,,2.0,,22.0,,0.0,,209.0,,209.0,105.0,77.0,0.0,22.0,2.0,3.0,0.0,0.0
congo,OPG198,EBC-44134,,18.0,,1.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-44151,,12.0,,0.0,,3.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-44165,71.0,,0.0,,61.0,,90.0,,0.0,,5.0,,0.0,,12.0,,0.0,,168.0,,168.0,90.0,61.0,0.0,12.0,0.0,5.0,0.0,0.0
congo,OPG198,EBC-44358,93.0,,9.0,,98.0,,107.0,,0.0,,1.0,,0.0,,17.0,,0.0,,232.0,,232.0,107.0,98.0,0.0,17.0,0.0,1.0,9.0,0.0
congo,OPG198,EBC-46057,70.0,,0.0,,69.0,,181.0,,0.0,,3.0,,4.0,,7.0,,0.0,,264.0,,264.0,181.0,69.0,0.0,7.0,4.0,3.0,0.0,0.0
congo,OPG198,EBC-46164,,41.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-46294,19.0,,3.0,,141.0,,170.0,,0.0,,5.0,,1.0,,17.0,,0.0,,337.0,,337.0,170.0,141.0,0.0,17.0,1.0,5.0,3.0,0.0
congo,OPG198,EBC-47024,89.0,,0.0,,93.0,,132.0,,0.0,,1.0,,1.0,,21.0,,0.0,,248.0,,248.0,132.0,93.0,0.0,21.0,1.0,1.0,0.0,0.0
congo,OPG198,EBC-47073,57.0,,12.0,,136.0,,100.0,,0.0,,4.0,,2.0,,28.0,,0.0,,282.0,,282.0,100.0,136.0,0.0,28.0,2.0,4.0,12.0,0.0
congo,OPG198,EBC-47094,42.0,,1.0,,44.0,,115.0,,0.0,,1.0,,0.0,,9.0,,0.0,,170.0,,170.0,115.0,44.0,0.0,9.0,0.0,1.0,1.0,0.0
congo,OPG198,EBC-47103,,84.0,,0.0,,3.0,,6.0,,0.0,,0.0,,1.0,,0.0,,0.0,,10.0,-10.0,-6.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
congo,OPG198,EBC-47119,78.0,,0.0,,157.0,,107.0,,0.0,,5.0,,2.0,,21.0,,0.0,,292.0,,292.0,107.0,157.0,0.0,21.0,2.0,5.0,0.0,0.0
congo,OPG198,EBC-47377,,13.0,,0.0,,5.0,,8.0,,0.0,,0.0,,0.0,,1.0,,0.0,,14.0,-14.0,-8.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-48186,4.0,,12.0,,44.0,,103.0,,0.0,,3.0,,0.0,,3.0,,0.0,,165.0,,165.0,103.0,44.0,0.0,3.0,0.0,3.0,12.0,0.0
congo,OPG198,EBC-48188,73.0,,0.0,,88.0,,140.0,,0.0,,0.0,,1.0,,9.0,,0.0,,238.0,,238.0,140.0,88.0,0.0,9.0,1.0,0.0,0.0,0.0
congo,OPG198,EBC-50104,98.0,,4.0,,129.0,,105.0,,0.0,,2.0,,3.0,,18.0,,0.0,,261.0,,261.0,105.0,129.0,0.0,18.0,3.0,2.0,4.0,0.0
congo,OPG198,EBC-53021,49.0,,4.0,,81.0,,92.0,,0.0,,3.0,,0.0,,15.0,,0.0,,195.0,,195.0,92.0,81.0,0.0,15.0,0.0,3.0,4.0,0.0
congo,OPG198,EBC-58076,38.0,,4.0,,96.0,,114.0,,0.0,,2.0,,0.0,,28.0,,0.0,,244.0,,244.0,114.0,96.0,0.0,28.0,0.0,2.0,4.0,0.0
congo,OPG198,EBC-63089,16.0,,3.0,,132.0,,135.0,,0.0,,0.0,,0.0,,27.0,,0.0,,297.0,,297.0,135.0,132.0,0.0,27.0,0.0,0.0,3.0,0.0
congo,OPG198,EBC-71073,27.0,,0.0,,100.0,,163.0,,0.0,,1.0,,0.0,,26.0,,0.0,,290.0,,290.0,163.0,100.0,0.0,26.0,0.0,1.0,0.0,0.0
congo,OPG198,EBC-73021,,14.0,,1.0,,2.0,,9.0,,0.0,,0.0,,0.0,,1.0,,0.0,,13.0,-13.0,-9.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0
congo,OPG198,EBC-76208,,39.0,,0.0,,1.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-77052,,48.0,,0.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-84050,25.0,,5.0,,109.0,,104.0,,0.0,,4.0,,1.0,,39.0,,0.0,,262.0,,262.0,104.0,109.0,0.0,39.0,1.0,4.0,5.0,0.0
congo,OPG198,EBC-84165,,82.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG198,EBC-99051,33.0,,4.0,,80.0,,109.0,,0.0,,1.0,,0.0,,20.0,,0.0,,214.0,,214.0,109.0,80.0,0.0,20.0,0.0,1.0,4.0,0.0
congo,OPG199,EBC-00005,,77.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-00541,,63.0,,0.0,,3.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-00562,,78.0,,0.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-00588,,89.0,,0.0,,5.0,,7.0,,0.0,,0.0,,2.0,,0.0,,0.0,,14.0,-14.0,-7.0,-5.0,0.0,0.0,-2.0,0.0,0.0,0.0
congo,OPG199,EBC-00640,,24.0,,0.0,,2.0,,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-00641,,18.0,,0.0,,2.0,,9.0,,0.0,,0.0,,0.0,,0.0,,0.0,,11.0,-11.0,-9.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-00649,100.0,,10.0,,51.0,,79.0,,0.0,,0.0,,0.0,,17.0,,0.0,,157.0,,157.0,79.0,51.0,0.0,17.0,0.0,0.0,10.0,0.0
congo,OPG199,EBC-00651,81.0,,7.0,,72.0,,60.0,,0.0,,0.0,,0.0,,10.0,,0.0,,149.0,,149.0,60.0,72.0,0.0,10.0,0.0,0.0,7.0,0.0
congo,OPG199,EBC-00696,57.0,,6.0,,48.0,,113.0,,0.0,,0.0,,0.0,,6.0,,0.0,,173.0,,173.0,113.0,48.0,0.0,6.0,0.0,0.0,6.0,0.0
congo,OPG199,EBC-00711,18.0,,0.0,,25.0,,132.0,,0.0,,0.0,,0.0,,8.0,,0.0,,165.0,,165.0,132.0,25.0,0.0,8.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-02025,,62.0,,0.0,,9.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-02079,26.0,,0.0,,53.0,,103.0,,0.0,,0.0,,0.0,,17.0,,0.0,,173.0,,173.0,103.0,53.0,0.0,17.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-02080,97.0,,0.0,,56.0,,104.0,,0.0,,0.0,,0.0,,3.0,,0.0,,163.0,,163.0,104.0,56.0,0.0,3.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-03088,,28.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
congo,OPG199,EBC-03091,,48.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
