strain,protein,EBC_ID,AD_best_rank,AF_best_rank,AD_n_halogen_bond,AF_n_halogen_bond,AD_n_hbond,AF_n_hbond,AD_n_hydrophobic,AF_n_hydrophobic,AD_n_metal_complex,AF_n_metal_complex,AD_n_pi_cation,AF_n_pi_cation,AD_n_pi_stack,AF_n_pi_stack,AD_n_salt_bridge,AF_n_salt_bridge,AD_n_water_bridge,AF_n_water_bridge,AD_total_interactions,AF_total_interactions,AD_minus_AF_total_interactions,AD_minus_AF_n_hydrophobic,AD_minus_AF_n_hbond,AD_minus_AF_n_water_bridge,AD_minus_AF_n_salt_bridge,AD_minus_AF_n_pi_stack,AD_minus_AF_n_pi_cation,AD_minus_AF_n_halogen_bond,AD_minus_AF_n_metal_complex
ref,OPG092,EBC-06375,,81.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-06390,,93.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-06406,,77.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-06633,,88.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-06727,,2.0,,0.0,,2.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-5.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-07224,,7.0,,0.0,,3.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-07225,,3.0,,0.0,,3.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-07226,,8.0,,0.0,,3.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-07353,,74.0,,0.0,,1.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-07366,,65.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-07481,,28.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-08098,,14.0,,0.0,,0.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-08122,,44.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-08136,,59.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-08163,,52.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-08303,,42.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,2.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG092,EBC-08527,,76.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-08762,,37.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-11098,,20.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,3.0,,0.0,,6.0,-6.0,-1.0,-2.0,0.0,-3.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-12763,,83.0,,0.0,,1.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0,,3.0,-3.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG092,EBC-12850,,61.0,,0.0,,1.0,,0.0,,2.0,,0.0,,2.0,,0.0,,0.0,,5.0,-5.0,0.0,-1.0,0.0,0.0,-2.0,0.0,0.0,-2.0
ref,OPG092,EBC-13843,,70.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-13902,,16.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-145175,,32.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-152176,,99.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-152242,,45.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,3.0,-3.0,0.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-157078,,87.0,,0.0,,2.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,-8.0,-6.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-157193,,6.0,,0.0,,3.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-17049,,68.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
ref,OPG092,EBC-208022,,34.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-251052,,79.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,3.0,-3.0,0.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-253170,,60.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,4.0,-4.0,-1.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-26036,,66.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-26044,,90.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-26052,,96.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-27022,,11.0,,1.0,,2.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,9.0,-9.0,-6.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0
ref,OPG092,EBC-289041,,9.0,,0.0,,0.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-381049,,62.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-381057,,91.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,2.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG092,EBC-44096,,50.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-44384,,41.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-46286,,12.0,,0.0,,1.0,,4.0,,0.0,,1.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG092,EBC-47187,,22.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-47216,,21.0,,0.0,,2.0,,0.0,,0.0,,2.0,,0.0,,0.0,,0.0,,4.0,-4.0,0.0,-2.0,0.0,0.0,0.0,-2.0,0.0,0.0
ref,OPG092,EBC-47314,,54.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-48116,,48.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-48191,,100.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-54232,,15.0,,0.0,,2.0,,10.0,,0.0,,0.0,,1.0,,0.0,,0.0,,13.0,-13.0,-10.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG092,EBC-73130,,10.0,,0.0,,2.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-75135,,72.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG092,EBC-99057,,13.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG092,EBC-99100,,23.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-00532,,56.0,,0.0,,3.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,4.0,-4.0,0.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-00537,,12.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,2.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-00588,,100.0,,0.0,,1.0,,2.0,,0.0,,2.0,,1.0,,0.0,,0.0,,6.0,-6.0,-2.0,-1.0,0.0,0.0,-1.0,-2.0,0.0,0.0
ref,OPG112,EBC-00625,94.0,,0.0,,27.0,,115.0,,0.0,,2.0,,1.0,,1.0,,0.0,,146.0,,146.0,115.0,27.0,0.0,1.0,1.0,2.0,0.0,0.0
ref,OPG112,EBC-00635,,8.0,,0.0,,2.0,,1.0,,0.0,,1.0,,1.0,,0.0,,0.0,,5.0,-5.0,-1.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
ref,OPG112,EBC-00692,88.0,,0.0,,74.0,,85.0,,0.0,,0.0,,0.0,,12.0,,0.0,,171.0,,171.0,85.0,74.0,0.0,12.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-00696,59.0,,3.0,,32.0,,180.0,,0.0,,2.0,,0.0,,5.0,,0.0,,222.0,,222.0,180.0,32.0,0.0,5.0,0.0,2.0,3.0,0.0
ref,OPG112,EBC-00711,86.0,,0.0,,11.0,,167.0,,0.0,,0.0,,0.0,,12.0,,0.0,,190.0,,190.0,167.0,11.0,0.0,12.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-01028,,37.0,,0.0,,0.0,,2.0,,0.0,,1.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-01042,,14.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-02024,,95.0,,0.0,,3.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-02034,,29.0,,0.0,,1.0,,1.0,,0.0,,0.0,,1.0,,1.0,,0.0,,4.0,-4.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-02079,28.0,,0.0,,43.0,,120.0,,0.0,,0.0,,0.0,,9.0,,0.0,,172.0,,172.0,120.0,43.0,0.0,9.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03111,,72.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03220,,60.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03250,,1.0,,0.0,,1.0,,4.0,,0.0,,1.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-03274,,6.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03326,,62.0,,0.0,,1.0,,3.0,,0.0,,1.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-03337,,31.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,2.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-03344,,45.0,,0.0,,0.0,,2.0,,0.0,,1.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-03357,,9.0,,0.0,,0.0,,4.0,,0.0,,1.0,,0.0,,0.0,,0.0,,5.0,-5.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-03435,,64.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03485,,66.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03544,,27.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03590,,76.0,,0.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03645,,51.0,,0.0,,2.0,,0.0,,0.0,,0.0,,1.0,,1.0,,0.0,,4.0,-4.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-03650,,80.0,,0.0,,2.0,,0.0,,0.0,,0.0,,1.0,,1.0,,0.0,,4.0,-4.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-03769,,83.0,,0.0,,3.0,,5.0,,0.0,,1.0,,0.0,,0.0,,0.0,,9.0,-9.0,-5.0,-3.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-03812,,41.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-03865,31.0,,0.0,,17.0,,188.0,,0.0,,4.0,,0.0,,0.0,,0.0,,209.0,,209.0,188.0,17.0,0.0,0.0,0.0,4.0,0.0,0.0
ref,OPG112,EBC-03883,,79.0,,0.0,,3.0,,3.0,,0.0,,0.0,,1.0,,0.0,,0.0,,7.0,-7.0,-3.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-04037,,96.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-04072,,59.0,,0.0,,0.0,,3.0,,0.0,,1.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-04170,,36.0,,0.0,,1.0,,1.0,,0.0,,1.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-04189,,28.0,,0.0,,1.0,,1.0,,0.0,,0.0,,1.0,,1.0,,0.0,,4.0,-4.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-04270,,69.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-04271,,52.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-04421,,88.0,,0.0,,1.0,,4.0,,0.0,,2.0,,1.0,,0.0,,0.0,,8.0,-8.0,-4.0,-1.0,0.0,0.0,-1.0,-2.0,0.0,0.0
ref,OPG112,EBC-06039,,47.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06061,37.0,,0.0,,50.0,,92.0,,0.0,,1.0,,2.0,,8.0,,0.0,,153.0,,153.0,92.0,50.0,0.0,8.0,2.0,1.0,0.0,0.0
ref,OPG112,EBC-06062,14.0,,0.0,,44.0,,165.0,,0.0,,2.0,,3.0,,10.0,,0.0,,224.0,,224.0,165.0,44.0,0.0,10.0,3.0,2.0,0.0,0.0
ref,OPG112,EBC-06222,,86.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06239,,7.0,,0.0,,0.0,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06264,,87.0,,0.0,,1.0,,4.0,,0.0,,1.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-06298,,54.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,2.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-06304,,94.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,3.0,-3.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06319,,67.0,,0.0,,0.0,,6.0,,0.0,,2.0,,0.0,,0.0,,0.0,,8.0,-8.0,-6.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0
ref,OPG112,EBC-06342,,81.0,,0.0,,1.0,,0.0,,0.0,,2.0,,0.0,,0.0,,0.0,,3.0,-3.0,0.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0
ref,OPG112,EBC-06372,,38.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06383,,99.0,,0.0,,4.0,,4.0,,0.0,,0.0,,1.0,,0.0,,0.0,,9.0,-9.0,-4.0,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-06524,,19.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06525,,18.0,,0.0,,2.0,,1.0,,0.0,,1.0,,0.0,,0.0,,0.0,,4.0,-4.0,-1.0,-2.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-06531,,40.0,,0.0,,1.0,,5.0,,0.0,,0.0,,1.0,,0.0,,0.0,,7.0,-7.0,-5.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-06587,,71.0,,0.0,,0.0,,1.0,,0.0,,1.0,,1.0,,0.0,,0.0,,3.0,-3.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0
ref,OPG112,EBC-06793,,30.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-06800,,57.0,,0.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-06975,,22.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-07037,9.0,,0.0,,14.0,,223.0,,0.0,,0.0,,0.0,,0.0,,0.0,,237.0,,237.0,223.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-07077,,85.0,,0.0,,2.0,,2.0,,0.0,,1.0,,0.0,,0.0,,0.0,,5.0,-5.0,-2.0,-2.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-07157,82.0,,0.0,,45.0,,88.0,,0.0,,3.0,,0.0,,7.0,,0.0,,143.0,,143.0,88.0,45.0,0.0,7.0,0.0,3.0,0.0,0.0
ref,OPG112,EBC-07178,,25.0,,0.0,,1.0,,3.0,,0.0,,1.0,,1.0,,0.0,,0.0,,6.0,-6.0,-3.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0
ref,OPG112,EBC-07363,,49.0,,0.0,,1.0,,2.0,,0.0,,1.0,,1.0,,0.0,,0.0,,5.0,-5.0,-2.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0
ref,OPG112,EBC-07425,,92.0,,0.0,,0.0,,3.0,,0.0,,2.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0
ref,OPG112,EBC-07462,99.0,,0.0,,51.0,,111.0,,0.0,,2.0,,3.0,,6.0,,0.0,,173.0,,173.0,111.0,51.0,0.0,6.0,3.0,2.0,0.0,0.0
ref,OPG112,EBC-07498,,97.0,,1.0,,1.0,,3.0,,0.0,,3.0,,1.0,,0.0,,0.0,,9.0,-9.0,-3.0,-1.0,0.0,0.0,-1.0,-3.0,-1.0,0.0
ref,OPG112,EBC-07504,,91.0,,0.0,,1.0,,4.0,,0.0,,2.0,,1.0,,0.0,,0.0,,8.0,-8.0,-4.0,-1.0,0.0,0.0,-1.0,-2.0,0.0,0.0
ref,OPG112,EBC-07511,,5.0,,0.0,,1.0,,5.0,,0.0,,1.0,,1.0,,0.0,,0.0,,8.0,-8.0,-5.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0
ref,OPG112,EBC-07557,42.0,,0.0,,54.0,,117.0,,0.0,,3.0,,0.0,,5.0,,0.0,,179.0,,179.0,117.0,54.0,0.0,5.0,0.0,3.0,0.0,0.0
ref,OPG112,EBC-07606,93.0,,0.0,,19.0,,167.0,,0.0,,0.0,,2.0,,2.0,,0.0,,190.0,,190.0,167.0,19.0,0.0,2.0,2.0,0.0,0.0,0.0
ref,OPG112,EBC-07670,24.0,,0.0,,52.0,,131.0,,0.0,,1.0,,0.0,,7.0,,0.0,,191.0,,191.0,131.0,52.0,0.0,7.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-07868,39.0,,0.0,,77.0,,110.0,,0.0,,2.0,,0.0,,7.0,,0.0,,196.0,,196.0,110.0,77.0,0.0,7.0,0.0,2.0,0.0,0.0
ref,OPG112,EBC-07954,,2.0,,0.0,,2.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-07988,45.0,,5.0,,80.0,,146.0,,0.0,,3.0,,1.0,,19.0,,0.0,,254.0,,254.0,146.0,80.0,0.0,19.0,1.0,3.0,5.0,0.0
ref,OPG112,EBC-08123,,11.0,,0.0,,0.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-08161,,77.0,,0.0,,1.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-08204,,90.0,,0.0,,1.0,,3.0,,0.0,,1.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-08319,,34.0,,0.0,,0.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-08328,,44.0,,0.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0,,2.0,-2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-08560,79.0,,0.0,,51.0,,128.0,,0.0,,2.0,,0.0,,3.0,,0.0,,184.0,,184.0,128.0,51.0,0.0,3.0,0.0,2.0,0.0,0.0
ref,OPG112,EBC-08671,69.0,,0.0,,63.0,,115.0,,0.0,,1.0,,1.0,,11.0,,0.0,,191.0,,191.0,115.0,63.0,0.0,11.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-08788,53.0,,0.0,,33.0,,154.0,,0.0,,7.0,,0.0,,4.0,,0.0,,198.0,,198.0,154.0,33.0,0.0,4.0,0.0,7.0,0.0,0.0
ref,OPG112,EBC-08908,40.0,,3.0,,105.0,,107.0,,0.0,,1.0,,0.0,,6.0,,0.0,,222.0,,222.0,107.0,105.0,0.0,6.0,0.0,1.0,3.0,0.0
ref,OPG112,EBC-08915,47.0,,0.0,,30.0,,148.0,,0.0,,1.0,,3.0,,12.0,,0.0,,194.0,,194.0,148.0,30.0,0.0,12.0,3.0,1.0,0.0,0.0
