strain,protein,EBC_ID,AD_best_rank,AF_best_rank,AD_n_halogen_bond,AF_n_halogen_bond,AD_n_hbond,AF_n_hbond,AD_n_hydrophobic,AF_n_hydrophobic,AD_n_metal_complex,AF_n_metal_complex,AD_n_pi_cation,AF_n_pi_cation,AD_n_pi_stack,AF_n_pi_stack,AD_n_salt_bridge,AF_n_salt_bridge,AD_n_water_bridge,AF_n_water_bridge,AD_total_interactions,AF_total_interactions,AD_minus_AF_total_interactions,AD_minus_AF_n_hydrophobic,AD_minus_AF_n_hbond,AD_minus_AF_n_water_bridge,AD_minus_AF_n_salt_bridge,AD_minus_AF_n_pi_stack,AD_minus_AF_n_pi_cation,AD_minus_AF_n_halogen_bond,AD_minus_AF_n_metal_complex
ref,OPG112,EBC-09085,74.0,,0.0,,50.0,,117.0,,0.0,,0.0,,1.0,,7.0,,0.0,,175.0,,175.0,117.0,50.0,0.0,7.0,1.0,0.0,0.0,0.0
ref,OPG112,EBC-09132,91.0,,8.0,,53.0,,92.0,,0.0,,1.0,,0.0,,14.0,,0.0,,168.0,,168.0,92.0,53.0,0.0,14.0,0.0,1.0,8.0,0.0
ref,OPG112,EBC-09202,68.0,,3.0,,71.0,,118.0,,0.0,,2.0,,2.0,,5.0,,0.0,,201.0,,201.0,118.0,71.0,0.0,5.0,2.0,2.0,3.0,0.0
ref,OPG112,EBC-11029,16.0,,0.0,,74.0,,144.0,,0.0,,0.0,,1.0,,14.0,,0.0,,233.0,,233.0,144.0,74.0,0.0,14.0,1.0,0.0,0.0,0.0
ref,OPG112,EBC-11069,30.0,,0.0,,52.0,,128.0,,0.0,,1.0,,0.0,,5.0,,0.0,,186.0,,186.0,128.0,52.0,0.0,5.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-11230,81.0,,0.0,,86.0,,146.0,,0.0,,1.0,,2.0,,15.0,,0.0,,250.0,,250.0,146.0,86.0,0.0,15.0,2.0,1.0,0.0,0.0
ref,OPG112,EBC-11281,55.0,,21.0,,22.0,,94.0,,0.0,,1.0,,0.0,,9.0,,0.0,,147.0,,147.0,94.0,22.0,0.0,9.0,0.0,1.0,21.0,0.0
ref,OPG112,EBC-11429,80.0,,0.0,,62.0,,107.0,,0.0,,1.0,,2.0,,15.0,,0.0,,187.0,,187.0,107.0,62.0,0.0,15.0,2.0,1.0,0.0,0.0
ref,OPG112,EBC-11433,27.0,,5.0,,78.0,,113.0,,0.0,,2.0,,0.0,,15.0,,0.0,,213.0,,213.0,113.0,78.0,0.0,15.0,0.0,2.0,5.0,0.0
ref,OPG112,EBC-118033,85.0,,7.0,,60.0,,77.0,,0.0,,3.0,,0.0,,15.0,,0.0,,162.0,,162.0,77.0,60.0,0.0,15.0,0.0,3.0,7.0,0.0
ref,OPG112,EBC-12197,,82.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-12273,58.0,,0.0,,55.0,,126.0,,0.0,,4.0,,0.0,,4.0,,0.0,,189.0,,189.0,126.0,55.0,0.0,4.0,0.0,4.0,0.0,0.0
ref,OPG112,EBC-12468,89.0,,0.0,,65.0,,105.0,,0.0,,1.0,,1.0,,19.0,,0.0,,191.0,,191.0,105.0,65.0,0.0,19.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-127031,,70.0,,0.0,,0.0,,2.0,,0.0,,0.0,,0.0,,1.0,,0.0,,3.0,-3.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-12742,,73.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-12771,,43.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-12821,41.0,,0.0,,81.0,,73.0,,0.0,,1.0,,0.0,,14.0,,0.0,,169.0,,169.0,73.0,81.0,0.0,14.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-12825,96.0,,4.0,,28.0,,158.0,,0.0,,4.0,,0.0,,5.0,,0.0,,199.0,,199.0,158.0,28.0,0.0,5.0,0.0,4.0,4.0,0.0
ref,OPG112,EBC-13045,62.0,,12.0,,56.0,,86.0,,0.0,,1.0,,1.0,,11.0,,0.0,,167.0,,167.0,86.0,56.0,0.0,11.0,1.0,1.0,12.0,0.0
ref,OPG112,EBC-13064,71.0,,11.0,,68.0,,109.0,,0.0,,0.0,,1.0,,11.0,,0.0,,200.0,,200.0,109.0,68.0,0.0,11.0,1.0,0.0,11.0,0.0
ref,OPG112,EBC-13071,66.0,,0.0,,51.0,,158.0,,0.0,,1.0,,0.0,,1.0,,0.0,,211.0,,211.0,158.0,51.0,0.0,1.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-131022,95.0,,8.0,,75.0,,101.0,,0.0,,0.0,,1.0,,7.0,,0.0,,192.0,,192.0,101.0,75.0,0.0,7.0,1.0,0.0,8.0,0.0
ref,OPG112,EBC-13120,63.0,,0.0,,69.0,,100.0,,0.0,,1.0,,0.0,,10.0,,0.0,,180.0,,180.0,100.0,69.0,0.0,10.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-13129,78.0,,8.0,,54.0,,81.0,,0.0,,0.0,,0.0,,14.0,,0.0,,157.0,,157.0,81.0,54.0,0.0,14.0,0.0,0.0,8.0,0.0
ref,OPG112,EBC-13165,65.0,,0.0,,158.0,,39.0,,0.0,,1.0,,0.0,,26.0,,0.0,,224.0,,224.0,39.0,158.0,0.0,26.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-13379,18.0,,0.0,,56.0,,171.0,,0.0,,3.0,,1.0,,20.0,,0.0,,251.0,,251.0,171.0,56.0,0.0,20.0,1.0,3.0,0.0,0.0
ref,OPG112,EBC-13403,,16.0,,0.0,,0.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0,,2.0,-2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-13572,44.0,,4.0,,55.0,,119.0,,0.0,,3.0,,2.0,,5.0,,0.0,,188.0,,188.0,119.0,55.0,0.0,5.0,2.0,3.0,4.0,0.0
ref,OPG112,EBC-13579,23.0,,0.0,,92.0,,93.0,,0.0,,0.0,,0.0,,19.0,,0.0,,204.0,,204.0,93.0,92.0,0.0,19.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-13607,2.0,,0.0,,79.0,,167.0,,0.0,,1.0,,0.0,,6.0,,0.0,,253.0,,253.0,167.0,79.0,0.0,6.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-14147,73.0,,0.0,,68.0,,78.0,,0.0,,2.0,,3.0,,10.0,,0.0,,161.0,,161.0,78.0,68.0,0.0,10.0,3.0,2.0,0.0,0.0
ref,OPG112,EBC-14214,84.0,,1.0,,43.0,,162.0,,0.0,,2.0,,2.0,,1.0,,0.0,,211.0,,211.0,162.0,43.0,0.0,1.0,2.0,2.0,1.0,0.0
ref,OPG112,EBC-145085,87.0,,3.0,,64.0,,87.0,,0.0,,0.0,,0.0,,13.0,,0.0,,167.0,,167.0,87.0,64.0,0.0,13.0,0.0,0.0,3.0,0.0
ref,OPG112,EBC-145205,,39.0,,0.0,,0.0,,4.0,,0.0,,1.0,,0.0,,0.0,,0.0,,5.0,-5.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-145226,10.0,,0.0,,72.0,,113.0,,0.0,,1.0,,0.0,,16.0,,0.0,,202.0,,202.0,113.0,72.0,0.0,16.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-14665,,17.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-148031,20.0,,0.0,,64.0,,158.0,,0.0,,3.0,,7.0,,8.0,,0.0,,240.0,,240.0,158.0,64.0,0.0,8.0,7.0,3.0,0.0,0.0
ref,OPG112,EBC-148079,,23.0,,0.0,,0.0,,2.0,,0.0,,1.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-149077,,42.0,,0.0,,0.0,,3.0,,0.0,,0.0,,2.0,,1.0,,0.0,,6.0,-6.0,-3.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0
ref,OPG112,EBC-149094,34.0,,0.0,,57.0,,112.0,,0.0,,2.0,,1.0,,9.0,,0.0,,181.0,,181.0,112.0,57.0,0.0,9.0,1.0,2.0,0.0,0.0
ref,OPG112,EBC-151141,,89.0,,0.0,,1.0,,3.0,,0.0,,0.0,,1.0,,1.0,,0.0,,6.0,-6.0,-3.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-152070,,55.0,,0.0,,2.0,,2.0,,0.0,,1.0,,0.0,,1.0,,0.0,,6.0,-6.0,-2.0,-2.0,0.0,-1.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-152195,,68.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-152349,,24.0,,0.0,,1.0,,3.0,,0.0,,1.0,,1.0,,0.0,,0.0,,6.0,-6.0,-3.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0
ref,OPG112,EBC-153025,,63.0,,0.0,,1.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-153169,,61.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-154051,,3.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-155095,,21.0,,0.0,,2.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-157032,,78.0,,0.0,,1.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-157073,76.0,,0.0,,38.0,,157.0,,0.0,,1.0,,1.0,,9.0,,0.0,,206.0,,206.0,157.0,38.0,0.0,9.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-157209,83.0,,0.0,,38.0,,175.0,,0.0,,2.0,,0.0,,5.0,,0.0,,220.0,,220.0,175.0,38.0,0.0,5.0,0.0,2.0,0.0,0.0
ref,OPG112,EBC-157213,98.0,,12.0,,56.0,,89.0,,0.0,,4.0,,1.0,,16.0,,0.0,,178.0,,178.0,89.0,56.0,0.0,16.0,1.0,4.0,12.0,0.0
ref,OPG112,EBC-157219,97.0,,20.0,,74.0,,92.0,,0.0,,2.0,,0.0,,6.0,,0.0,,194.0,,194.0,92.0,74.0,0.0,6.0,0.0,2.0,20.0,0.0
ref,OPG112,EBC-157241,57.0,,11.0,,58.0,,126.0,,0.0,,2.0,,0.0,,21.0,,0.0,,218.0,,218.0,126.0,58.0,0.0,21.0,0.0,2.0,11.0,0.0
ref,OPG112,EBC-157249,90.0,,0.0,,71.0,,105.0,,0.0,,1.0,,3.0,,18.0,,0.0,,198.0,,198.0,105.0,71.0,0.0,18.0,3.0,1.0,0.0,0.0
ref,OPG112,EBC-158049,,53.0,,0.0,,0.0,,2.0,,0.0,,1.0,,0.0,,0.0,,0.0,,3.0,-3.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-159022,,65.0,,0.0,,0.0,,3.0,,0.0,,1.0,,0.0,,0.0,,0.0,,4.0,-4.0,-3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-160036,8.0,,0.0,,48.0,,100.0,,0.0,,0.0,,2.0,,3.0,,0.0,,153.0,,153.0,100.0,48.0,0.0,3.0,2.0,0.0,0.0,0.0
ref,OPG112,EBC-167026,,98.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-17121,19.0,,0.0,,68.0,,87.0,,0.0,,2.0,,2.0,,26.0,,0.0,,185.0,,185.0,87.0,68.0,0.0,26.0,2.0,2.0,0.0,0.0
ref,OPG112,EBC-216028,48.0,,0.0,,36.0,,139.0,,0.0,,3.0,,0.0,,3.0,,0.0,,181.0,,181.0,139.0,36.0,0.0,3.0,0.0,3.0,0.0,0.0
ref,OPG112,EBC-217022,35.0,,12.0,,53.0,,87.0,,0.0,,2.0,,0.0,,18.0,,0.0,,172.0,,172.0,87.0,53.0,0.0,18.0,0.0,2.0,12.0,0.0
ref,OPG112,EBC-218037,100.0,,0.0,,48.0,,111.0,,0.0,,4.0,,1.0,,8.0,,0.0,,172.0,,172.0,111.0,48.0,0.0,8.0,1.0,4.0,0.0,0.0
ref,OPG112,EBC-218043,3.0,,0.0,,62.0,,136.0,,0.0,,0.0,,0.0,,20.0,,0.0,,218.0,,218.0,136.0,62.0,0.0,20.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-221084,7.0,,0.0,,70.0,,80.0,,0.0,,1.0,,1.0,,13.0,,0.0,,165.0,,165.0,80.0,70.0,0.0,13.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-23629,77.0,,0.0,,25.0,,153.0,,0.0,,0.0,,0.0,,3.0,,0.0,,181.0,,181.0,153.0,25.0,0.0,3.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-24042,64.0,,0.0,,0.0,,315.0,,0.0,,1.0,,1.0,,0.0,,0.0,,317.0,,317.0,315.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-244029,22.0,,0.0,,50.0,,146.0,,0.0,,0.0,,0.0,,11.0,,0.0,,207.0,,207.0,146.0,50.0,0.0,11.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-249047,38.0,,5.0,,56.0,,128.0,,0.0,,0.0,,0.0,,0.0,,0.0,,189.0,,189.0,128.0,56.0,0.0,0.0,0.0,0.0,5.0,0.0
ref,OPG112,EBC-251173,21.0,,0.0,,82.0,,139.0,,0.0,,1.0,,1.0,,7.0,,0.0,,230.0,,230.0,139.0,82.0,0.0,7.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-252093,15.0,,0.0,,45.0,,92.0,,0.0,,2.0,,0.0,,12.0,,0.0,,151.0,,151.0,92.0,45.0,0.0,12.0,0.0,2.0,0.0,0.0
ref,OPG112,EBC-252146,36.0,,0.0,,66.0,,128.0,,0.0,,2.0,,2.0,,12.0,,0.0,,210.0,,210.0,128.0,66.0,0.0,12.0,2.0,2.0,0.0,0.0
ref,OPG112,EBC-253302,,58.0,,0.0,,3.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.0,-5.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-26044,,50.0,,0.0,,2.0,,4.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-27035,50.0,,0.0,,49.0,,139.0,,0.0,,0.0,,0.0,,16.0,,0.0,,204.0,,204.0,139.0,49.0,0.0,16.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-27122,70.0,,7.0,,68.0,,60.0,,0.0,,1.0,,0.0,,13.0,,0.0,,149.0,,149.0,60.0,68.0,0.0,13.0,0.0,1.0,7.0,0.0
ref,OPG112,EBC-27265,12.0,,4.0,,24.0,,120.0,,0.0,,1.0,,0.0,,2.0,,0.0,,151.0,,151.0,120.0,24.0,0.0,2.0,0.0,1.0,4.0,0.0
ref,OPG112,EBC-27345,92.0,,11.0,,38.0,,94.0,,0.0,,0.0,,0.0,,0.0,,0.0,,143.0,,143.0,94.0,38.0,0.0,0.0,0.0,0.0,11.0,0.0
ref,OPG112,EBC-27367,72.0,,6.0,,63.0,,74.0,,0.0,,1.0,,0.0,,23.0,,0.0,,167.0,,167.0,74.0,63.0,0.0,23.0,0.0,1.0,6.0,0.0
ref,OPG112,EBC-27428,5.0,,0.0,,77.0,,117.0,,0.0,,2.0,,3.0,,25.0,,0.0,,224.0,,224.0,117.0,77.0,0.0,25.0,3.0,2.0,0.0,0.0
ref,OPG112,EBC-28041,,74.0,,0.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-286055,29.0,,0.0,,59.0,,111.0,,0.0,,1.0,,1.0,,12.0,,0.0,,184.0,,184.0,111.0,59.0,0.0,12.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-287051,60.0,,0.0,,60.0,,133.0,,0.0,,1.0,,0.0,,5.0,,0.0,,199.0,,199.0,133.0,60.0,0.0,5.0,0.0,1.0,0.0,0.0
ref,OPG112,EBC-287070,46.0,,0.0,,41.0,,149.0,,0.0,,3.0,,2.0,,8.0,,0.0,,203.0,,203.0,149.0,41.0,0.0,8.0,2.0,3.0,0.0,0.0
ref,OPG112,EBC-289112,33.0,,0.0,,28.0,,153.0,,0.0,,2.0,,3.0,,5.0,,0.0,,191.0,,191.0,153.0,28.0,0.0,5.0,3.0,2.0,0.0,0.0
ref,OPG112,EBC-289124,49.0,,0.0,,49.0,,117.0,,0.0,,3.0,,0.0,,6.0,,0.0,,175.0,,175.0,117.0,49.0,0.0,6.0,0.0,3.0,0.0,0.0
ref,OPG112,EBC-290041,13.0,,10.0,,127.0,,134.0,,0.0,,3.0,,1.0,,15.0,,0.0,,290.0,,290.0,134.0,127.0,0.0,15.0,1.0,3.0,10.0,0.0
ref,OPG112,EBC-291159,67.0,,0.0,,53.0,,163.0,,0.0,,3.0,,1.0,,2.0,,0.0,,222.0,,222.0,163.0,53.0,0.0,2.0,1.0,3.0,0.0,0.0
ref,OPG112,EBC-291167,52.0,,10.0,,73.0,,84.0,,0.0,,1.0,,1.0,,18.0,,0.0,,187.0,,187.0,84.0,73.0,0.0,18.0,1.0,1.0,10.0,0.0
ref,OPG112,EBC-306048,17.0,,9.0,,73.0,,60.0,,0.0,,0.0,,0.0,,7.0,,0.0,,149.0,,149.0,60.0,73.0,0.0,7.0,0.0,0.0,9.0,0.0
ref,OPG112,EBC-309072,32.0,,1.0,,65.0,,95.0,,0.0,,0.0,,0.0,,13.0,,0.0,,174.0,,174.0,95.0,65.0,0.0,13.0,0.0,0.0,1.0,0.0
ref,OPG112,EBC-312044,75.0,,10.0,,58.0,,94.0,,0.0,,1.0,,0.0,,13.0,,0.0,,176.0,,176.0,94.0,58.0,0.0,13.0,0.0,1.0,10.0,0.0
ref,OPG112,EBC-38021,,20.0,,0.0,,0.0,,5.0,,0.0,,1.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG112,EBC-381059,,10.0,,0.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-44365,43.0,,3.0,,73.0,,114.0,,0.0,,2.0,,2.0,,13.0,,0.0,,207.0,,207.0,114.0,73.0,0.0,13.0,2.0,2.0,3.0,0.0
ref,OPG112,EBC-46024,61.0,,3.0,,66.0,,95.0,,0.0,,2.0,,0.0,,13.0,,0.0,,179.0,,179.0,95.0,66.0,0.0,13.0,0.0,2.0,3.0,0.0
ref,OPG112,EBC-46057,6.0,,0.0,,51.0,,187.0,,0.0,,0.0,,3.0,,6.0,,0.0,,247.0,,247.0,187.0,51.0,0.0,6.0,3.0,0.0,0.0,0.0
ref,OPG112,EBC-46137,,26.0,,0.0,,1.0,,4.0,,0.0,,0.0,,1.0,,0.0,,0.0,,6.0,-6.0,-4.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG112,EBC-46294,4.0,,2.0,,130.0,,109.0,,0.0,,4.0,,3.0,,17.0,,0.0,,265.0,,265.0,109.0,130.0,0.0,17.0,3.0,4.0,2.0,0.0
ref,OPG112,EBC-47073,26.0,,6.0,,109.0,,96.0,,0.0,,4.0,,1.0,,3.0,,0.0,,219.0,,219.0,96.0,109.0,0.0,3.0,1.0,4.0,6.0,0.0
ref,OPG112,EBC-47110,,33.0,,0.0,,0.0,,4.0,,0.0,,2.0,,0.0,,0.0,,0.0,,6.0,-6.0,-4.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0
ref,OPG112,EBC-47119,56.0,,0.0,,109.0,,95.0,,0.0,,1.0,,1.0,,12.0,,0.0,,218.0,,218.0,95.0,109.0,0.0,12.0,1.0,1.0,0.0,0.0
ref,OPG112,EBC-47545,,93.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-48142,,75.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-48170,,48.0,,0.0,,1.0,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,-6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-48186,25.0,,17.0,,38.0,,77.0,,0.0,,0.0,,0.0,,2.0,,0.0,,134.0,,134.0,77.0,38.0,0.0,2.0,0.0,0.0,17.0,0.0
ref,OPG112,EBC-49036,51.0,,1.0,,56.0,,108.0,,0.0,,2.0,,0.0,,9.0,,0.0,,176.0,,176.0,108.0,56.0,0.0,9.0,0.0,2.0,1.0,0.0
ref,OPG112,EBC-50072,,84.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-62046,,13.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,1.0,,0.0,,2.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-63089,1.0,,3.0,,119.0,,95.0,,0.0,,5.0,,0.0,,38.0,,0.0,,260.0,,260.0,95.0,119.0,0.0,38.0,0.0,5.0,3.0,0.0
ref,OPG112,EBC-71073,54.0,,0.0,,105.0,,114.0,,0.0,,2.0,,0.0,,22.0,,0.0,,243.0,,243.0,114.0,105.0,0.0,22.0,0.0,2.0,0.0,0.0
ref,OPG112,EBC-75132,,32.0,,1.0,,1.0,,5.0,,0.0,,1.0,,2.0,,0.0,,0.0,,10.0,-10.0,-5.0,-1.0,0.0,0.0,-2.0,-1.0,-1.0,0.0
ref,OPG112,EBC-80139,,35.0,,0.0,,1.0,,4.0,,0.0,,1.0,,2.0,,0.0,,0.0,,8.0,-8.0,-4.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0
ref,OPG112,EBC-80148,,4.0,,0.0,,5.0,,2.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.0,-7.0,-2.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0
ref,OPG112,EBC-82041,,15.0,,0.0,,1.0,,3.0,,0.0,,1.0,,4.0,,0.0,,0.0,,9.0,-9.0,-3.0,-1.0,0.0,0.0,-4.0,-1.0,0.0,0.0
ref,OPG112,EBC-84050,11.0,,4.0,,86.0,,97.0,,0.0,,3.0,,0.0,,30.0,,0.0,,220.0,,220.0,97.0,86.0,0.0,30.0,0.0,3.0,4.0,0.0
ref,OPG112,EBC-99077,,46.0,,0.0,,1.0,,3.0,,0.0,,1.0,,0.0,,0.0,,0.0,,5.0,-5.0,-3.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
ref,OPG120,EBC-00010,,48.0,,0.0,,6.0,,4.0,,0.0,,0.0,,1.0,,1.0,,0.0,,12.0,-12.0,-4.0,-6.0,0.0,-1.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-00522,,38.0,,0.0,,3.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.0,,4.0,-4.0,0.0,-3.0,0.0,-1.0,0.0,0.0,0.0,0.0
ref,OPG120,EBC-00625,16.0,,0.0,,19.0,,142.0,,0.0,,2.0,,3.0,,1.0,,0.0,,167.0,,167.0,142.0,19.0,0.0,1.0,3.0,2.0,0.0,0.0
ref,OPG120,EBC-00708,,99.0,,0.0,,6.0,,3.0,,0.0,,0.0,,2.0,,0.0,,0.0,,11.0,-11.0,-3.0,-6.0,0.0,0.0,-2.0,0.0,0.0,0.0
ref,OPG120,EBC-00711,47.0,,0.0,,13.0,,175.0,,0.0,,4.0,,0.0,,5.0,,0.0,,197.0,,197.0,175.0,13.0,0.0,5.0,0.0,4.0,0.0,0.0
ref,OPG120,EBC-02079,18.0,,0.0,,50.0,,121.0,,0.0,,1.0,,0.0,,7.0,,0.0,,179.0,,179.0,121.0,50.0,0.0,7.0,0.0,1.0,0.0,0.0
ref,OPG120,EBC-03104,,18.0,,0.0,,3.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,6.0,-6.0,-2.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-03153,,60.0,,0.0,,2.0,,1.0,,0.0,,0.0,,1.0,,0.0,,0.0,,4.0,-4.0,-1.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-03211,,5.0,,0.0,,2.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,5.0,-5.0,-2.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-03218,,9.0,,0.0,,3.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,6.0,-6.0,-2.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-03227,,12.0,,0.0,,3.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,6.0,-6.0,-2.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-03228,,24.0,,0.0,,2.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,5.0,-5.0,-2.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
ref,OPG120,EBC-03229,,64.0,,0.0,,2.0,,2.0,,0.0,,0.0,,1.0,,0.0,,0.0,,5.0,-5.0,-2.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0
